,index,rooms,garages,useful_area,latitude,longitude,value,interior_quality,time_on_market,sold
741,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,8,0
742,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,9,0
743,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,10,0
744,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,11,0
745,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,12,0
746,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,13,0
747,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,14,0
748,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,15,0
749,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,16,0
750,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,17,0
751,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,18,0
752,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,19,0
753,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,20,0
754,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,21,0
755,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,22,0
756,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,23,0
757,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,24,0
758,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,25,0
759,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,26,0
760,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,27,0
761,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,28,0
762,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,29,0
763,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,30,0
764,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,31,0
765,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,32,0
766,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,33,0
767,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,34,0
768,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,35,0
769,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,36,0
770,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,37,0
771,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,38,0
772,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,39,0
773,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,40,0
774,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,41,0
775,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,42,0
776,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,43,0
777,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,44,0
778,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,45,0
779,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,46,0
780,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,47,0
781,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,48,0
782,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,49,0
783,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,50,0
784,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,51,0
785,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,52,0
786,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,53,0
787,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,54,0
788,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,55,0
789,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,56,0
790,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,57,0
791,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,58,0
792,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,59,0
793,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,60,0
794,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,61,0
795,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,62,0
796,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,63,0
797,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,64,0
798,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,65,0
799,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,66,0
800,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,67,0
801,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,68,0
802,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,69,0
803,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,70,0
804,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,71,0
805,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,72,0
806,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,73,0
807,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,74,0
808,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,75,0
809,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,76,0
810,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,77,0
811,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,78,0
812,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,79,0
813,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,80,0
814,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,81,0
815,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,82,0
816,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,83,0
817,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,84,0
818,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,85,0
819,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,86,0
820,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,87,0
821,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,88,0
822,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,89,0
823,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,90,0
824,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,91,0
825,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,92,0
826,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,0,0
827,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,1,0
828,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,2,0
829,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,3,0
830,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,4,0
831,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,5,0
832,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,6,0
833,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,7,0
834,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,8,0
835,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,9,0
836,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,10,0
837,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,11,0
838,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,12,0
839,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,13,0
840,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,14,0
841,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,15,0
842,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,16,0
843,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,17,0
844,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,18,0
845,6,2.0,1.0,70,-23.5464492,-46.6503878,592282,2,19,0
846,7,3.0,2.0,94,-23.611556600000004,-46.6351986,972772,1,0,0
847,8,4.0,4.0,220,-23.6257665,-46.73104779999999,1284100,3,0,0
848,8,4.0,4.0,220,-23.6257665,-46.73104779999999,1284100,3,1,0
849,8,4.0,4.0,220,-23.6257665,-46.73104779999999,1284100,3,2,0
850,8,4.0,4.0,220,-23.6257665,-46.73104779999999,1284100,3,3,0
851,8,4.0,4.0,220,-23.6257665,-46.73104779999999,1284100,3,4,0
852,9,2.0,1.0,110,-23.533348999999998,-46.704305,844643,3,0,0
853,9,2.0,1.0,110,-23.533348999999998,-46.704305,844643,3,1,0
854,9,2.0,1.0,110,-23.533348999999998,-46.704305,844643,3,2,0
855,9,2.0,1.0,110,-23.533348999999998,-46.704305,844643,3,3,0
856,9,2.0,1.0,110,-23.533348999999998,-46.704305,844643,3,4,0
857,9,2.0,1.0,110,-23.533348999999998,-46.704305,844643,3,5,0
858,9,2.0,1.0,110,-23.533348999999998,-46.704305,844643,3,6,0
859,9,2.0,1.0,110,-23.533348999999998,-46.704305,844643,3,7,0
860,9,2.0,1.0,110,-23.533348999999998,-46.704305,844643,3,8,0
